From,To,Weight
71,3,83
72,87,15.4
72,116,35.8
72,178,43.8
72,2,48.7
72,20,50.8
73,176,3.1
73,200,24.5
73,102,26.5
73,41,42.5
74,156,19.1
74,177,67
74,32,68.4
75,5,28.2
75,1,75.9
76,115,13.2
76,117,16.3
76,69,42.1
76,92,43.5
76,2,53.9
77,153,3.2
77,188,59.6
77,59,88.8
78,60,52.9
78,191,64.7
78,129,74.9
78,199,76.5
79,42,52.3
79,45,54.1
79,14,95.4
79,25,98.5
80,89,60.3
80,92,73.3
80,26,85.8
81,12,1.9
81,13,2.7
81,198,25.8
81,145,73.7
81,151,80.5
82,103,64.5
82,102,81.3
82,127,99.2
83,118,45.4
83,154,55.3
83,134,60.8
84,11,25.2
84,104,81.3
84,126,96.8
85,117,2
85,10,77.6
86,126,16.9
86,69,31.9
86,155,98.4
87,185,1.4
87,72,15.4
88,124,68.1
88,62,70.2
88,38,77.5
88,165,91.9
89,67,4.9
89,80,60.3
89,71,65.7
89,178,87.6
90,1,19.9
90,163,47.9
91,71,7.3
91,26,21.4
92,110,3.2
92,178,40.4
92,76,43.5
92,80,73.3
92,55,98.9
93,196,2.6
93,25,37.1
93,198,51.1
93,53,66.4
93,200,85.7
93,11,100.5
94,27,9.1
94,67,42.9
94,141,67.5
94,50,95.5
95,62,25.4
95,145,100
96,50,33.7
96,59,40.5
96,136,69
96,29,78.6
97,10,5.1
97,58,7.2
97,38,49.9
98,56,1.2
98,138,19.5
99,48,11.4
99,123,21.7
99,64,27.1
99,7,31.6
100,163,23.8
100,31,41.8
100,26,45.5
100,35,62
100,103,69.7
101,167,32
101,60,48.4
101,23,77.6
101,183,100.5
102,146,17.6
102,73,26.5
102,142,60.4
102,82,81.3
103,9,10.3
103,61,46.4
103,82,64.5
103,100,69.7
103,122,92.5
104,38,43.9
104,112,74
104,84,81.3
104,126,87.7
105,114,21
105,6,45.1
105,23,50.1
105,61,67.3
106,127,32.6
106,41,37.7
106,139,57.9
106,111,82
107,181,15.1
107,197,101
108,53,52.3
109,149,8.3
109,59,8.5
109,173,22.6
109,22,38
110,92,3.2
110,40,100.4
111,144,57.2
111,52,59.8
111,106,82
112,189,38.7
112,3,63.1
112,104,74
113,29,51.6
114,6,3.9
114,105,21
114,44,64.1
114,36,83.1
115,76,13.2
115,140,93.5
116,168,21.7
116,72,35.8
116,44,72.5
117,85,2
117,34,15
117,76,16.3
118,172,26.2
118,83,45.4
118,166,89.1
118,132,93.7
119,46,3.2
119,22,16.9
119,15,72.7
120,44,44.5
120,134,61.4
120,182,72.5
121,48,32.2
121,12,55.8
121,43,90.1
122,7,53.6
122,139,67.1
122,103,92.5
123,99,21.7
123,40,34.3
123,167,98.7
124,88,68.1
125,28,35.8
125,1,51.9
125,23,65.3
125,12,76.8
126,86,16.9
126,199,22.4
126,66,29.8
126,25,46.9
126,104,87.7
126,84,96.8
126,166,97
127,57,23.5
127,106,32.6
127,21,92.3
127,82,99.2
128,43,21.6
128,173,55
129,141,4.3
129,24,13.2
129,136,26.7
129,78,74.9
129,20,76
130,156,13.3
130,10,62.9
131,190,14.9
131,6,51.1
131,66,61.4
132,24,61.8
132,118,93.7
133,147,30.3
133,19,67.3
133,28,69.4
134,155,17.1
134,83,60.8
134,120,61.4
135,136,40.7
135,29,59.7
136,157,15.6
136,129,26.7
136,135,40.7
136,96,69
136,21,77
137,34,12.9
137,10,43.6
137,61,80.2
138,183,17.8
138,39,19.5
138,98,19.5
138,25,50.8
138,199,72.3
139,12,27.1
139,106,57.9
139,191,66.1
139,122,67.1
139,179,89.7
140,47,42.9
140,115,93.5
140,144,96.8
141,129,4.3
141,94,67.5
141,9,86.5
142,102,60.4
142,11,72.4
143,145,71.4
143,45,82.4
144,159,49.2
144,111,57.2
144,140,96.8
145,46,70.9
145,143,71.4
145,81,73.7
145,95,100
146,102,17.6
146,37,60.5
147,133,30.3
147,19,42.6
148,18,80.8
149,109,8.3
150,181,17
150,161,18.5
150,185,27.8
150,165,78.8
151,81,80.5
151,32,85.4
152,18,5
152,19,23
152,5,72.7
152,51,86.1
153,77,3.2
153,194,3.3
153,3,70.1
154,41,18.5
154,9,50
154,83,55.3
155,134,17.1
155,86,98.4
156,130,13.3
156,74,19.1
157,136,15.6
157,44,96.5
158,39,40.6
158,66,88
159,144,49.2
159,4,66.1
160,19,11.6
160,4,30.5
160,2,93.1
160,38,95.9
161,150,18.5
161,40,28.7
161,11,83.1
162,188,26.1
162,61,83.7
163,100,23.8
163,90,47.9
163,168,63.1
163,11,80.4
164,190,18.6
164,180,33.6
164,34,55.5
164,27,68.4
164,6,95.1
165,180,10.8
165,1,56.2
165,172,58.2
165,150,78.8
165,30,80.7
165,88,91.9
166,118,89.1
166,126,97
167,187,31.8
167,101,32
167,15,41.9
167,68,93.4
167,123,98.7
168,116,21.7
168,163,63.1
168,13,71.1
168,196,86.5
169,27,2.6
169,5,18.7
169,64,23.5
169,17,48
170,69,6.5
171,36,8.5
172,118,26.2
172,165,58.2
173,109,22.6
173,128,55
174,21,75.2
174,56,91.8
174,17,98.5
175,46,12.5
176,73,3.1
176,41,50.6
177,189,17.5
177,28,29.6
177,74,67
178,22,12.6
178,92,40.4
178,72,43.8
178,89,87.6
179,8,29.9
179,139,89.7
180,165,10.8
180,22,13.8
180,164,33.6
180,31,35.8
181,107,15.1
181,150,17
181,187,20.4
181,4,26
181,185,52.7
181,186,61.8
181,1,85.4
182,28,47.6
182,187,63.8
182,33,68
182,60,68.2
182,120,72.5
183,21,13.7
183,138,17.8
183,14,51.2
183,101,100.5
183,68,100.9
184,44,9
184,18,16
184,9,63.1
184,10,67.4
184,45,81.9
185,87,1.4
185,150,27.8
185,181,52.7
185,36,99.8
186,9,16.1
186,24,31.1
186,6,34.2
186,181,61.8
186,192,78.5
187,181,20.4
187,167,31.8
187,182,63.8
187,71,81
187,34,93.5
188,162,26.1
188,62,26.3
188,77,59.6
188,30,59.9
189,177,17.5
189,46,27.1
189,112,38.7
189,69,70.6
189,65,91.2
190,131,14.9
190,164,18.6
190,18,31.5
190,5,72.7
191,51,29.6
191,78,64.7
191,139,66.1
191,7,69.3
192,55,9.8
192,71,24
192,16,65.9
192,186,78.5
192,23,79.9
193,26,42
193,58,46.6
193,19,48.9
194,153,3.3
195,65,31.5
195,43,61
195,69,84.4
196,93,2.6
196,168,86.5
196,12,97.8
197,43,33.9
197,48,57.6
197,107,101
198,81,25.8
198,93,51.1
199,6,1
199,126,22.4
199,138,72.3
199,78,76.5
200,73,24.5
200,33,73.2
200,93,85.7
